+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst1                                                                                       ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                        ; 114   ; 0              ; 114          ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                                                                       ; 35    ; 0              ; 4            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst5                                                                                       ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst4                                                                                       ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 96    ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|busControllerInstance                           ; 140   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 96    ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|writeBufferInstance                             ; 110   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|registers                          ; 85    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst9                              ; 100   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst4                              ; 46    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst5                              ; 154   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst6                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst7                              ; 67    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst                               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|alu                                ; 176   ; 0              ; 1            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst2                              ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|dec                                ; 67    ; 2              ; 1            ; 2              ; 131    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance|inst3                              ; 186   ; 0              ; 0            ; 0              ; 184    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|coreInstance                                    ; 131   ; 32             ; 0            ; 32             ; 95     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|memInstance|altsyncram_component|auto_generated ; 85    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0|memInstance                                     ; 21    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance|\nodeCluster:0:firstNode:n0                                                 ; 66    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 96    ; 0              ; 0            ; 0                ; 0                 ;
; clusterInstance                                                                             ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 96    ; 0              ; 0            ; 0                ; 0                 ;
; inst3                                                                                       ; 98    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 112   ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
